LAMMPS data file via write_data, version 4 Jul 2026, timestep = 5000, units = real

576 atoms
2 atom types

-3.4813851775853344 24.066962889182744 xlo xhi
2.349040878008405 18.236536833584406 ylo yhi
1.3802192049076343 19.205358506686466 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

366 41 2 -0.911402526766771 0.24346094408719532 4.213892303211538 5.253291283803041 -1 2 3
470 53 1 1.741286377932687 2.3533344533875784 7.952232997206862 5.820622278841018 -4 4 1
315 35 2 -0.8617329671355741 -0.9138965535928794 6.394203919614348 4.514302012775622 9 -2 0
290 33 1 1.823065742009139 -2.46083561160819 5.826541180399024 4.744976297718763 0 2 -1
474 53 2 -0.9296430640592379 1.7728630115716353 9.110223625200785 4.823875292410863 2 -5 -1
175 20 2 -0.8642861354476929 1.3099135130961423 6.718439756863342 6.058139875455655 3 -4 -4
377 42 2 -0.9703198972000667 -0.06377367693777813 9.059158498182047 3.0491960837253895 -4 5 -6
75 9 1 1.718514221170414 0.5436065390216855 5.80862478729928 4.8796173466432835 -2 -3 3
402 45 2 -0.9798375565098644 -1.4027164959239764 4.476603839085067 8.428707013378187 4 4 -3
488 55 1 1.977644643492949 -2.3092901407822763 5.552496100863872 7.789910391707223 1 1 -1
360 40 2 -0.9422238575710328 1.53876408346932 5.767803655210505 3.616008210271047 1 -2 0
220 25 2 -0.9587969608082697 1.253731718129318 4.095417705305065 8.545963738357546 -6 -3 4
408 46 1 1.822755224932574 2.7267940133506503 5.250281128458161 2.5929586296629856 -1 2 5
46 6 1 1.87245806566919 -0.19775988483496976 3.541183469010498 8.953714341746963 0 -2 4
124 14 2 -0.9804026026443845 -2.5089161142032674 5.264944051829186 6.235222771983737 -3 -3 2
210 24 1 1.922986243901688 -2.1683550855676503 8.32527352326973 8.932730056039814 1 -1 -5
38 5 1 1.907985985254227 2.031025230843724 9.041670968847763 8.5935318103719 -2 8 -4
314 35 2 -0.9148857074061022 2.7848910291592697 8.556601236758581 7.289456964820575 6 1 7
419 47 2 -0.9488495860201013 -1.6883212111820862 7.025792087646296 7.999935591332751 -8 -1 -1
306 34 2 -0.939758574509681 -1.841486655826507 9.570136708634877 8.007644814343234 -2 0 0
401 45 2 -0.9243146667156579 1.7233998475195929 7.782956716557271 9.550420220825238 -2 -1 -6
118 14 1 1.802493749759627 0.37538024972444894 9.737649638404207 4.397793335560006 4 -2 -1
201 23 1 1.903367494941292 2.8769739203863365 3.9829204317476794 8.40886365814455 -2 3 2
364 41 2 -0.963505871088136 0.6997477201203539 9.774880409087196 8.025194475021115 -5 -5 -1
231 26 2 -0.9225777071792945 -0.5666718610960122 9.447827442927075 5.723873097721167 2 1 6
60 7 2 -0.8586799658254408 -0.3728106467911947 2.928766084583639 3.0003043592423966 5 -1 -4
352 40 1 1.738501658294919 0.28317669264462797 2.7777426092089477 4.581470332464841 -1 -9 6
168 19 2 -0.8885913866871367 2.9727770865133376 9.932410895338897 9.581254231278942 2 4 0
536 60 2 -0.9220111867298676 -2.7745696812918803 4.603742827955642 3.789208795601129 1 4 2
123 14 2 -0.8719494966351474 1.8010554541693287 4.163104219565417 1.7557394442227976 1 -2 2
380 43 1 1.952288606757327 -0.6029110939148254 10.125850429031349 7.160446731659622 2 -5 -1
300 34 1 1.834543557201852 0.3303487762911992 3.527326065428605 1.6462496215982247 6 -2 -6
432 48 2 -0.9765069388066662 -0.8265319583711488 7.1821405261486415 1.502661039508414 -2 4 3
484 54 2 -0.8957714723983562 3.318239769081612 3.2126320645004887 7.028515804619236 -4 1 6
249 28 2 -1.028852933542099 1.7714953897321521 2.3865322930521646 4.192033092377791 2 0 -4
404 45 2 -0.8872626275184939 -3.343358642505891 7.232863392222722 4.7353217869753905 6 -3 4
330 37 2 -0.8246581483358935 -3.4783872580272024 10.069267999730712 4.069122830883257 -2 2 -7
199 23 1 1.973226039490013 -0.0771816181260383 8.61057453865935 1.5463492300269184 -2 -2 -1
392 44 2 -0.9861751099364294 -1.3557291512277376 8.513874840266825 10.258538183287007 3 -7 1
40 5 2 -0.9800754615862595 3.503137408670118 3.413178843795052 9.759111919873234 4 -1 6
550 62 1 2.04236894024632 6.883402467219474 4.1119718688864735 9.74432983477249 -5 1 -9
311 35 2 -0.9078833933641466 9.45948510881159 8.403969353582266 4.997859847304164 0 -6 0
173 20 1 1.993799014736714 5.734729362850617 4.940416198137673 3.3967968855831847 5 -7 3
228 26 1 2.045967022393026 5.078991909452757 9.583779960635802 2.029585550508977 5 -1 7
464 52 2 -0.9634375310628832 8.90441661366885 6.0887612869998 1.906389371609871 -5 2 3
553 62 2 -0.9705798219428926 5.364458543472034 6.341966016408541 6.5965480650454005 -1 5 0
289 33 1 1.964842014539525 9.664487041592926 9.025932666622824 3.511027791902536 2 -4 -1
57 7 1 1.964662537774305 9.65728827249816 8.057280737216225 6.546667734882413 3 5 -1
558 62 2 -1.063911461783078 8.438037101407076 4.149154622167602 9.670024756309664 3 2 -4
131 15 2 -0.9708911502386171 8.22676427766337 4.140255664053461 6.186447748615312 4 4 1
498 56 1 1.918876724354972 5.2298063998867 7.227148193972522 5.238160105243863 2 5 4
111 13 1 1.919239975631473 7.806413174792619 9.552827273922759 8.535672122802364 0 -3 5
324 36 2 -1.004373244559879 3.9330427891875486 8.53072340378846 2.0439080457751193 2 -1 0
381 43 1 1.949008722959472 9.9806621585878 4.004242218367914 9.389664260503856 -2 -1 -5
422 47 2 -1.012006399064664 6.181628883924155 5.125527453551296 8.72910884714341 0 -1 -2
273 31 1 1.918598753688787 9.488844640952646 5.035482154570515 6.596428512363238 -2 -8 6
476 53 2 -0.9480668315304738 3.6429869103456065 5.3303044703925675 8.225293793847115 1 7 0
411 46 2 -0.9073880107220922 3.610167746889802 7.4112247141932235 4.98566051450297 6 -8 -7
180 20 2 -0.983220220437764 5.83279398136346 8.658143274309358 5.49171176614662 7 -1 5
107 12 2 -0.969368177461587 9.115150421911224 6.54636257192558 6.742532890290983 -1 -1 -2
278 31 2 -0.991610582208149 5.004419382717725 7.312135106847062 9.119675669908624 1 7 4
239 27 2 -0.9280922728329881 4.142880758797913 4.692683804288855 3.1971590860221073 4 5 6
227 26 1 1.926904464742857 7.70597442151929 3.0645342256981802 5.136017104659226 1 2 0
493 55 2 -0.9434531463005326 6.549815844244103 3.847365686979429 4.312573608001308 -4 1 1
256 29 2 -0.9797237285130882 5.784370809028584 6.403063627653691 3.97100029256676 2 -1 -3
373 42 2 -0.9776646608390375 6.504828855326792 4.885756600215812 2.0493975558763484 -3 3 0
35 4 2 -0.9875318389791247 8.407785734601223 9.12896701102018 2.532725225704617 5 4 2
236 27 1 2.019882479115424 5.070147693873423 6.081262764513104 8.136622739551324 2 1 -1
501 56 2 -1.001140575281172 8.788505951770302 9.08764655306451 7.373243852025923 -5 7 1
420 47 2 -0.9991342462599412 7.324008478950111 8.347256159923877 9.46461671304224 -1 -4 2
27 3 2 -0.9122392228539321 6.334169406848114 2.625080987638061 9.421265248923673 6 11 0
13 2 2 -0.9708652690285355 10.274128839985568 4.541307284765441 7.955674533891924 -1 -4 -2
186 21 2 -0.9560712604747535 8.948927588763988 2.476721416375425 4.277411176154115 -7 -1 -4
163 19 1 1.930798282709554 5.884970159786841 10.159645468958725 5.018900930249782 1 -1 0
439 49 2 -1.000737955879758 5.658610207600299 10.09881129417178 3.4282293152075813 -7 1 1
559 63 1 1.957527403175185 6.027422884183993 7.910280748204858 10.255338789348205 7 -2 1
