LAMMPS data file via write_data, version 4 Jul 2026, timestep = 30000, units = real

576 atoms
3 atom types

-12.09024394845036 32.67582166004777 xlo xhi
2.349040878008405 18.236536833584406 ylo yhi
1.3802192049076343 19.205358506686466 zlo zhi

Atom Type Labels

1 Si
2 O
3 H

Masses

Si 28.0855
O 15.9994
H 1.008

Atoms # full

290 33 1 2.008599699154308 -6.053462858780928 6.1500842171516545 4.964352745576344 0 2 -1
488 55 1 1.911681880787693 -5.951705407826799 5.341241362406657 8.092763635991055 1 1 -1
124 14 2 -0.9804134926682923 -5.959736789767952 5.967795970274674 6.5437878860550285 -3 -3 2
210 24 1 1.735053124929125 -5.761262060996973 8.029734941052855 9.264959845407581 1 -1 -5
536 60 2 -0.896652880666955 -6.710760556065306 4.882100640735342 4.281058721676828 1 4 2
404 45 2 -0.9991497064809242 -6.857629250393374 7.463013655564376 4.564407340867271 6 -3 4
61 7 2 -0.9526259054632784 -7.419491114987007 4.94595977910053 8.613683296951528 -6 4 -1
159 18 2 -0.9292752557470682 -7.27788057041923 7.8283011766798625 9.624868381508442 2 2 -14
198 22 2 -0.9656877499866912 -7.409254031868528 8.489597469693422 2.27958440786824 6 -3 0
332 37 2 -0.9133558667338679 -7.5388938553600555 2.936110570769772 2.503207059369297 -2 0 -2
507 57 1 1.908365453015786 -7.552164339892419 8.696577998420594 3.8819869667038263 -3 -5 6
126 14 2 -0.8774645407594031 -9.199973109293644 4.120545036712803 4.327576263804101 -4 6 4
302 34 2 -0.920558616368311 -9.559950667657498 9.01012230856139 9.003905355473828 -2 -3 5
374 42 2 -0.901098787688173 -9.118523970170768 8.859432391883974 4.273963058288423 -2 0 -6
4 1 2 -0.963925130866382 -9.283352253306699 4.464423942431015 6.875116278814876 1 -2 5
36 4 2 -0.8672874200496989 -9.903576364886467 4.66187242135253 9.467000874326308 3 2 2
137 16 1 1.835887541707241 -8.952077939804155 5.216925992890904 8.216474096908936 2 2 -1
