LAMMPS data file via write_data, version 4 Jul 2026, timestep = 20000, units = metal

720 atoms
2 atom types

-16.672052351224934 16.672052351224934 xlo xhi
-8.410574333055173 8.410574333055173 ylo yhi
-8.398119740485969 8.398119740485969 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

327 0 2 0 -12.579007602683951 -3.460583435773138 -6.487307562023385 0 0 0
585 0 2 0 -15.744578702854712 -6.927154803016874 -6.3469537532554945 0 0 1
634 0 2 0 -15.625645160507698 -4.815235568240043 -7.604814149090197 0 0 0
485 0 2 0 -12.916553011082575 -5.471136405015944 -4.780284966213946 0 1 0
681 0 2 0 -15.594637855894028 -6.665348916941684 -3.530629981455621 1 0 0
190 0 1 0 -13.33305090040989 -3.972945883437439 -5.149892404297235 1 1 0
135 0 1 0 -11.740973174537725 -6.303791003790554 -4.056578377330206 0 1 0
566 0 2 0 -14.93469007541899 -3.632146522440319 -5.416351669375242 1 1 1
527 0 2 0 -12.97517097008146 -3.0346737629397857 -3.9385590096848393 1 0 0
80 0 1 0 -16.211646016301447 -8.172232259446327 -3.628604725424416 1 1 0
596 0 2 0 -13.393102196421378 -8.180161190285881 -6.239778706899178 1 0 0
314 0 2 0 -11.145946792462151 -7.499630032997266 -5.167663330794946 0 0 0
170 0 1 0 -9.308222484806354 -4.9221972927925 -7.516035361456295 0 0 0
388 0 2 0 -9.787642311650888 -3.9325051293250626 -6.4146630818780395 1 0 0
476 0 2 0 -8.763832625700882 -6.6475821719391055 -4.602031846355049 0 1 0
368 0 2 0 -6.697909460224816 -7.257464864718694 -3.1999330433773467 0 1 0
66 0 1 0 -7.471702284026419 -6.050734233973779 -3.9137364641079575 1 1 0
625 0 2 0 -6.572035020056047 -5.401308805662605 -5.0078461565244785 0 0 0
470 0 2 0 -10.746677339389315 -5.184480708220792 -3.4845205125897687 1 0 0
386 0 2 0 -9.657245432184217 -6.409105242630484 -7.03743573528293 0 0 0
82 0 1 0 -6.404876115429939 -3.899731802181128 -7.469363464182469 0 1 1
74 0 1 0 -9.585907747252215 -7.334913006117812 -5.795008140649611 0 0 0
533 0 2 0 -7.6644574896203554 -4.9284375574574675 -7.6032009261986495 0 0 1
481 0 2 0 -7.165680984172656 -7.6054948189278555 -8.292743963926181 0 1 1
2 0 1 0 -4.129041121736064 -7.934352540083561 -6.097354058236934 0 0 0
446 0 2 0 -5.005634047519171 -4.378330329407963 -6.840517284610305 0 0 0
359 0 2 0 -4.008985667857013 -6.712990182252681 -3.2793071566973726 0 0 0
577 0 2 0 -2.511794254691507 -4.086707567839086 -6.453686932573775 0 -1 0
274 0 2 0 -0.4950963228347689 -7.63717887788805 -6.33718962097197 0 1 1
293 0 2 0 -3.652789309891773 -6.396903852178056 -5.962121503941623 0 0 0
89 0 1 0 -2.3913809274178845 -3.4032740492077895 -7.928762989470537 0 0 1
595 0 2 0 -3.8483918576154217 -4.427911394524283 -4.2303278524857655 0 0 0
113 0 1 0 -3.786023824740255 -4.8320443825246056 -5.800252661391575 0 0 0
432 0 2 0 -0.25509364068883045 -5.387245505098615 -7.633071637142301 0 0 1
674 0 2 0 -0.775756177333017 -5.566837941944106 -4.811429805771445 0 0 0
221 0 1 0 -0.46426006516059104 -5.1818970168692875 -3.2348536674337174 0 1 1
400 0 2 0 -4.588906475964086 -8.162605594011596 -7.6286874791884465 0 0 0
545 0 2 0 -0.8731146154739662 -2.982511252300088 -8.137789916361807 0 0 0
638 0 2 0 -0.5859913839352977 -3.5546007892368774 -2.7984619082201085 0 1 1
37 0 1 0 -4.220287519488153 -5.196045770512618 -2.822870988170954 0 0 0
414 0 2 0 -0.7817703221881871 8.406451724114003 -3.870421910308684 0 0 1
148 0 1 0 -0.0642479703522234 -6.128290458104958 -6.144188856388164 0 0 1
402 0 2 0 3.9019736017237285 -4.5120508276429785 -6.6959968342007805 0 -1 0
519 0 2 0 5.0330462044844 -8.318533054025332 -4.739401885627401 0 0 0
394 0 2 0 1.5533433028837216 -3.7600410209130954 -7.285736698202907 0 0 0
33 0 1 0 2.4487852000066823 -5.121770121145809 -7.025941418212497 0 0 1
352 0 2 0 1.5481944977241646 -5.9581782782268 -5.962413172532252 0 0 1
109 0 1 0 4.851893618058991 -3.4107005610496444 -7.363452887091359 0 0 0
251 0 2 0 2.663160603333761 -6.175344848929226 -8.327213777157544 0 1 1
600 0 2 0 1.1062125115022745 -5.4307896745782624 -3.1116397384973347 1 1 1
546 0 2 0 5.713548179341004 -6.18749801943019 -3.676041288459592 0 0 1
69 0 1 0 5.990950463109883 -7.0336755909211615 -5.097177496589065 0 1 0
493 0 2 0 5.759354294103009 -6.416212183226198 -6.552944309560503 0 0 1
67 0 1 0 9.052231171714855 -5.355346402996576 -3.4607183258809595 0 0 1
144 0 1 0 8.271932244031536 -4.103275601954494 -6.2299582295927225 0 0 0
647 0 2 0 7.784021061637343 -5.030062826490784 -7.372778888699041 0 -1 0
364 0 2 0 8.762357171594733 -4.919034067978333 -4.987563249367611 0 0 1
404 0 2 0 8.617410798953618 -6.86275612517095 -3.2364177187669734 0 -1 0
607 0 2 0 10.65015105223631 -7.319356079356515 -5.620221321898855 0 1 1
520 0 2 0 7.344729501808647 -7.904165608277049 -5.408211083877736 0 0 1
309 0 2 0 5.952030490346576 -3.175597358879478 -6.234113555139211 0 0 0
