LAMMPS data file via write_data, version 4 Jul 2026, timestep = 50000, units = metal

720 atoms
4 atom types
1 bond types
1 angle types

2 extra bond per atom
1 extra angle per atom
2 extra special per atom

-20.840065439031168 20.840065439031168 xlo xhi
-8.410574333055173 8.410574333055173 ylo yhi
-8.398119740485969 8.398119740485969 zlo zhi

Atom Type Labels

1 Si
2 O
3 OW
4 HW

Bond Type Labels

1 OW-HW

Angle Type Labels

1 HW-OW-HW

Masses

1 28.0855
2 15.9994
3 15.9994
4 1.008

Atoms # full

585 0 2 0 -19.513897323951184 -7.387582558493952 -5.793370251654519 0 0 1
634 0 2 0 -18.659039460675444 -5.324979271985911 -6.882068921947365 0 0 0
485 0 2 0 -15.747858376238156 -5.062278364369003 -4.814281760764757 0 1 0
681 0 2 0 -18.60004614667036 -7.133097787365661 -3.0991073058042398 1 0 0
190 0 1 0 -16.406295835211445 -3.572430082037304 -4.8542312844676845 1 1 0
566 0 2 0 -18.001574017425874 -3.463384097879951 -5.289228959504505 1 1 1
509 0 2 0 -16.64795180820144 -6.625366863328066 -7.96001805782975 0 1 1
596 0 2 0 -16.890717029959344 -8.199019224275245 -5.570657786922695 1 0 0
539 0 2 0 -16.483708750384174 -4.108837307326678 -8.053831794624738 0 1 0
147 0 1 0 -19.905571488484984 -5.818036781018203 -5.8098510393499865 0 1 0
27 0 1 0 -17.58484005661741 -5.303363378499404 -8.10777971841118 0 1 1
472 0 2 0 -20.09669995614236 -5.169301339958702 -4.3459362781189395 0 1 0
60 0 1 0 20.778878549744217 -4.690018833390155 -3.0189599681612957 0 1 0
327 0 2 0 -15.585556098769178 -2.781283936811816 -5.953745555980066 0 0 0
418 0 2 0 -20.74552730268897 -3.0746864632886233 -2.959534342890368 0 1 1
527 0 2 0 -16.40643328083421 -2.8299429012718127 -3.449799129544738 1 0 0
135 0 1 0 -14.626111216613225 -6.052970561126249 -4.136440390587198 0 1 0
314 0 2 0 -14.392010635524517 -7.424132095442455 -5.118178569746636 0 0 0
388 0 2 0 -12.754811813297696 -3.996028091281241 -8.187608252613835 1 0 0
476 0 2 0 -11.913423340763053 -7.16446734130561 -5.268926450696665 0 1 0
66 0 1 0 -10.976290399279472 -7.643986856136944 -4.055772010084737 1 1 0
470 0 2 0 -13.297013701369941 -5.329916146450184 -3.680975147659379 1 0 0
386 0 2 0 -13.49711125423104 -6.505281436139457 -7.402644832983866 0 0 0
74 0 1 0 -13.117677876184827 -7.482559950393496 -6.210200280056078 0 0 0
533 0 2 0 -10.45856066543205 -5.571093763849568 -7.324797409597019 0 0 1
82 0 1 0 -9.955753284454872 -3.99625687936998 -7.028996475049379 0 1 1
625 0 2 0 -9.599205317454754 -8.009649460699954 -4.679572754211097 0 0 0
279 0 2 0 -10.666193417725019 -2.9593631517641237 -6.054204198782105 0 0 0
416 0 2 0 -10.991637243234228 -6.409357169038759 -3.0873913925720693 0 0 0
446 0 2 0 -8.493957248647595 -4.102979789550387 -6.328512045692565 0 0 0
16 0 1 0 -8.106216408697678 -8.205808330544645 -4.263217784991911 0 0 1
359 0 2 0 -7.677399375739903 -6.796784702436567 -3.6942432713509143 0 0 0
2 0 1 0 -6.507066623735739 -7.624081037687726 -6.581291564871713 0 0 0
577 0 2 0 -5.898418623282836 -4.135934408782668 -6.8015285890559065 0 -1 0
293 0 2 0 -7.316825083422138 -6.253113134216212 -6.511723445950937 0 0 0
595 0 2 0 -6.854803084549809 -4.625988222302014 -4.407589483597062 0 0 0
113 0 1 0 -7.092168220521005 -4.789736150547585 -5.976501399640527 0 0 0
37 0 1 0 -7.423629081594308 -5.292016848263849 -3.100743702589834 0 0 0
477 0 2 0 -5.1068377411172 -7.34503830091233 -5.967327426979686 0 1 1
400 0 2 0 -6.77333408089107 -8.271869592865567 -8.000807467691455 0 0 0
638 0 2 0 -3.6434722965920763 -3.1350887116250794 -3.3589293528383255 0 1 1
184 0 1 0 -3.7910464703155853 -8.186604953190589 -5.7624543527933465 0 1 1
432 0 2 0 -3.2210425821588373 -5.745117515546807 -7.689778127862112 0 0 1
221 0 1 0 -3.142614413201194 -4.721067199567524 -3.4043925330926763 0 1 1
631 0 2 0 -3.9700120004651396 -5.943331348991463 -2.9031510014076645 0 0 0
274 0 2 0 -2.500152508833196 -7.30146458118092 -5.724906532626816 0 1 1
674 0 2 0 -2.7947147692956626 -4.916268835890381 -5.036387608832432 0 0 0
148 0 1 0 -2.3638407673927624 -5.833770481578732 -6.258564986686216 0 0 1
352 0 2 0 -0.8632722585926338 -5.4294569699042885 -6.763048411430638 0 0 1
704 0 2 0 1.9194668575803533 -8.076013081755368 -6.331509846016287 0 -1 0
33 0 1 0 -0.41616004046358057 -5.0333940099387835 -8.28204569805241 0 0 1
161 0 1 0 9.796345989264388 -7.510494213387128 -2.9951223972161714 0 0 1
519 0 2 0 9.833220345383207 -6.606896274355074 -4.368152737775886 0 0 0
546 0 2 0 11.59720316403192 -4.865680503117656 -5.422134900839973 0 0 1
69 0 1 0 10.779606982735348 -6.24491860811571 -5.5387449991724385 0 1 0
493 0 2 0 10.382298455945435 -6.443398474157802 -7.117106127458538 0 0 1
67 0 1 0 13.920106605672412 -4.926370121196343 -3.2726253150018385 0 0 1
144 0 1 0 13.03010109855413 -4.609012611280624 -6.114901855226294 0 0 0
647 0 2 0 12.798076034120253 -5.5838082136037475 -7.412154928982166 0 -1 0
364 0 2 0 14.123274433555675 -4.937242708351096 -4.918598819404298 0 0 1
404 0 2 0 13.375372336633315 -6.441324274822485 -3.038928130807026 0 -1 0
520 0 2 0 11.96399802814052 -7.389536910879909 -5.449818146866926 0 0 1
604 0 2 0 13.499817599588152 -3.2279022018033023 -6.7140451696029215 0 -1 0
406 0 2 0 14.100265669473917 -8.156582641290843 -7.042010995348361 0 0 0
582 0 2 0 12.799982540027298 -3.851682578912208 -2.930905150034665 0 0 1
155 0 1 0 11.505502545367808 -6.353231829086762 -8.270245865950782 0 1 2
78 0 1 0 12.75173416076623 8.364248538793433 -6.184563697382132 0 -1 1
607 0 2 0 16.70427120857686 -7.913725445238181 -5.990143766434229 0 1 1
126 0 1 0 18.946765102556615 -4.8438649605963855 -6.65033150409607 0 0 0
288 0 2 0 20.403291774420968 -5.490572289914366 -6.553547253345953 0 0 0
231 0 1 0 17.78005598317898 -7.139445742322552 -5.030855131049248 0 0 1
531 0 2 0 17.415177392886523 -6.911076845289024 -3.455638097006009 0 0 0
272 0 2 0 18.581658303322516 -3.3597508884287715 -5.949015510084815 0 0 1
354 0 2 0 17.850864414928377 -5.741207534347388 -5.864807280872995 0 0 0
334 0 2 0 19.194101614378877 -7.827798195691112 -5.211437219631478 0 1 2
249 0 2 0 18.715271536153235 -4.94138230152062 -8.261259909977904 0 0 1
666 0 2 0 19.30521530398295 -5.281440382956067 -2.9658944162117216 0 0 1
95 0 1 0 -16.14702592510285 -2.6548190670769314 -7.4925975756251235 1 1 0
588 0 2 0 -17.58282456383548 -1.9177686468810995 -7.295755267389115 0 0 0
92 0 1 0 -18.719762432457767 -2.30378596633781 -6.1730574531681235 1 0 0
563 0 2 0 -18.816842385148238 1.122545270964487 -3.6444667416998033 0 1 0
641 0 2 0 -18.88901713062868 -1.1949190233934424 -5.046450336091046 0 1 1
195 0 1 0 -18.21268463536383 0.21343814972989783 -4.8922665993532 0 0 0
549 0 2 0 -16.63189305452393 0.002648781722152549 -4.611404018317047 0 0 0
587 0 2 0 -18.516089218012386 0.9745074050315381 -6.22105274612502 0 0 1
381 0 2 0 -16.22649626368665 1.0018567130351919 -7.638941036120592 0 0 0
157 0 1 0 -17.52702843068758 1.818058698145757 -7.15290318025439 1 0 1
260 0 2 0 -20.076192607569343 -2.437993612203373 -7.016025922506227 0 0 0
338 0 2 0 -15.043709060668665 0.8088831033439874 -2.8366950473328476 0 -1 0
424 0 2 0 -20.808540752318823 0.014164299670827774 -7.758091909536225 1 0 0
61 0 1 0 20.760496296180786 -1.5689386395031946 -8.119289543609128 0 0 1
611 0 2 0 -14.975493476229094 -1.9112967663414624 -8.266636251090764 0 0 0
163 0 1 0 -15.021982176606409 0.29952999886159404 -4.358474242467845 0 0 0
436 0 2 0 -18.26079351654445 2.278331508902797 8.342162433132122 1 0 0
699 0 2 0 -14.602372342279034 1.2804002272897321 -5.628393902369734 0 1 0
115 0 1 0 -14.747675308802346 1.4327850950242027 -7.262415639727833 0 -1 0
197 0 1 0 -11.898154436617194 1.8221829209789266 -6.057491520105146 0 1 0
529 0 2 0 -11.186090417513618 -1.4595063416762928 -4.083458101806798 0 1 0
31 0 1 0 -10.032871811210326 -1.7696584153029482 -5.125947160917201 0 0 0
297 0 2 0 -11.842899519347569 0.9551709797824017 -4.750646290747619 0 0 0
644 0 2 0 -13.795279788943546 -0.7276333801875081 -4.3750056494406016 0 0 0
173 0 1 0 -12.319809530894876 -0.333059248003039 -3.7912650369847203 0 1 1
627 0 2 0 -12.336558969188637 1.2044113792424938 -7.424317201461927 1 0 1
372 0 2 0 -9.50829783883888 1.858404692964081 -7.299496985825263 0 0 1
310 0 2 0 -9.492546610385146 -0.47868084689437485 -6.0572951284163645 0 0 1
36 0 1 0 -9.309826602757152 0.26571346703869914 -7.491020679277123 0 0 1
626 0 2 0 -10.506305168765751 -0.3017918689659229 -8.39378582025939 0 0 1
276 0 2 0 -8.642555728078138 -2.1075498314929986 -4.256367641508344 0 1 0
405 0 2 0 -7.0063603482630405 1.8126894359841845 -3.8099761058235018 0 0 1
245 0 2 0 -5.966863341071951 -0.6074863414287215 -4.506102878921398 0 1 1
137 0 1 0 -5.998595702793626 0.9620001948653858 -4.726528480535313 1 -1 1
690 0 2 0 -6.076401547609455 1.3024922041225082 -6.299489226090991 0 0 0
673 0 2 0 -6.205420765812194 -1.9757652918186963 -8.155350995725042 0 0 0
668 0 2 0 -4.523035331118045 1.528227593935405 -4.20733981423199 0 1 0
43 0 1 0 -4.757994612659079 1.410805797312518 -7.227278856038501 0 0 0
685 0 2 0 -3.790327498572232 0.11607750604690814 -7.0794309357508585 0 0 0
468 0 2 0 -7.911372341236717 -0.04713552321853065 -8.082312532663964 0 0 0
530 0 2 0 -3.0228277217044344 -0.31955930410391886 -3.3217864871781977 0 0 -1
77 0 1 0 -3.008847547275998 1.0260598091724038 -4.14051552752988 0 0 0
234 0 1 0 -8.043738751796717 -1.6927003721593028 -2.8131925099372364 0 1 0
319 0 2 0 -2.6935807406163477 -1.6904167454299968 -5.428937688885862 0 0 0
233 0 1 0 -2.7869271858374454 -1.8454913430168167 -3.822646719915955 0 1 0
705 0 2 0 -1.3695944585448885 -2.213243468458213 -3.097000793614506 0 0 1
411 0 2 0 -2.0960303069362425 0.7945370048706906 -5.392430202235603 0 0 0
49 0 1 0 -2.395040934034366 -0.46657702538361967 -6.47193198054683 0 0 0
420 0 2 0 -1.385667100539763 -0.8426261455444308 -7.6057425969905506 0 0 0
684 0 2 0 9.630072320606502 -0.9673765344079737 -3.253195862060509 0 0 0
311 0 2 0 10.54651203569253 -0.2583014360532374 -5.89520682757266 0 0 1
225 0 1 0 10.695677059270384 -0.786687875712123 -4.413335328777119 0 0 0
108 0 1 0 12.829921641046244 -2.236319590332757 -2.950156140155258 0 0 1
428 0 2 0 11.919243261176408 -1.7654802439028998 -4.263749935775659 0 0 0
361 0 2 0 14.36698013962312 -1.8950579780979844 -2.985447690290746 0 1 0
425 0 2 0 14.396726266281117 2.2633590295288535 -4.861339748159264 0 1 -1
107 0 1 0 11.371620469270976 0.8134356597864034 -6.827333745129056 0 0 0
601 0 2 0 12.86440451435222 0.7705138359424915 -6.239377410240756 -1 -1 1
