LAMMPS data file via write_data, version 4 Jul 2026, timestep = 50000, units = metal

720 atoms
2 atom types

-20.840065439031168 20.840065439031168 xlo xhi
-8.410574333055173 8.410574333055173 ylo yhi
-8.398119740485969 8.398119740485969 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

585 0 2 0 -19.709541591683095 -7.117444974048368 -6.05448852702208 0 0 1
634 0 2 0 -19.21572171600487 -4.9264912740402655 -7.261506327648551 0 0 0
485 0 2 0 -15.955977419947459 -5.228532844018166 -5.059104828655502 0 1 0
681 0 2 0 -19.131268573716476 -6.9368111072303185 -3.2653968547219225 1 0 0
190 0 1 0 -16.42342542699525 -3.684603750868229 -5.055268641287858 1 1 0
566 0 2 0 -17.982389239070802 -3.383065122000474 -5.460283845457439 1 1 1
509 0 2 0 -17.06605505156643 -6.376987833360569 -7.973656518231125 0 1 1
596 0 2 0 -17.148467177078107 -8.249515709837095 -5.776831365790195 1 0 0
147 0 1 0 -20.290683396115245 -5.605198148056579 -6.220667531266751 0 1 0
327 0 2 0 -15.675720511233614 -2.901592433842767 -6.208308266353455 0 0 0
472 0 2 0 -20.488954673000652 -4.886655862453068 -4.727068145300754 0 1 0
527 0 2 0 -16.325722453172105 -3.0426230091626536 -3.6022840397799083 1 0 0
539 0 2 0 -16.898007210910166 -3.851191374386371 -8.359211175436828 0 1 0
27 0 1 0 -17.986247566931667 -5.0604482049868 -8.30323203124483 0 1 1
283 0 2 0 -15.68063120660726 -6.730462162312623 -2.9898793741830954 0 1 -1
135 0 1 0 -14.859930957980144 -6.084910276603104 -4.216727312577384 0 1 0
80 0 1 0 -19.740504164549286 8.390862936237966 -3.1590817203055988 1 0 0
314 0 2 0 -14.133034744161133 -7.3964434919406346 -5.04053123935413 0 0 0
170 0 1 0 -12.017088193879275 -4.834308450654013 -7.009949219969264 0 0 0
388 0 2 0 -11.481174699504875 -4.476641321071819 -5.557292086453732 1 0 0
476 0 2 0 -11.444915714233252 -7.774437782801604 -5.313411628063435 0 1 0
66 0 1 0 -10.789569467622877 -7.850449875036762 -3.8528758382643007 1 1 0
470 0 2 0 -13.641535812937004 -5.228184098138523 -3.7321053919064466 1 0 0
386 0 2 0 -12.863202376109836 -6.196215921924902 -6.925113750353287 0 0 0
74 0 1 0 -12.815681526330021 -7.553273232414777 -6.062423287647616 0 0 0
533 0 2 0 -10.578115706801778 -5.182103056816934 -7.818436339807761 0 0 1
416 0 2 0 -11.513129159316332 -6.618926572187341 -3.14741318066606 0 0 0
82 0 1 0 -9.426050191364 -4.109018640831004 -7.50568670853105 0 1 1
625 0 2 0 -9.184214191527902 -7.786333474056893 -4.046999347351309 0 0 0
279 0 2 0 -9.474687532644015 -2.8346168700769603 -6.521924658490145 0 0 0
446 0 2 0 -8.361702245284052 -5.031059237461126 -6.706107806238976 0 0 0
359 0 2 0 -6.990050410696384 -6.7097947983971435 -3.4078260882031692 0 0 0
2 0 1 0 -6.149459931057722 -8.059510052032337 -6.142344396029346 0 0 0
577 0 2 0 -6.208159141672144 -3.8615095384207994 -6.79770548461373 0 -1 0
293 0 2 0 -6.308816415171314 -6.413087601564711 -6.122410094720552 0 0 0
89 0 1 0 -5.702143937215249 -3.3459165334335985 -8.262275786590022 0 0 1
595 0 2 0 -7.140003456019183 -4.529920419628577 -4.319206208753622 0 0 0
113 0 1 0 -6.95475169120278 -4.935884404115557 -5.919049098468367 0 0 0
545 0 2 0 -4.120068451002485 -3.772166881378574 -8.313257500771126 0 0 0
477 0 2 0 -4.55996311491657 -8.263598381351047 -5.777429034946248 0 1 1
16 0 1 0 -7.6563226723817 -8.176771683505406 -3.687607368145649 0 0 1
432 0 2 0 -3.0065003153847947 -4.902052674922722 -6.073271427454609 0 0 1
211 0 1 0 -2.936527864332522 -3.7040350980968224 -7.271542566479616 0 0 1
274 0 2 0 -2.339829086220604 -7.174400545694286 -4.779628474685125 0 1 1
674 0 2 0 -1.300761609046603 -4.770280185812068 -3.942836833845501 0 0 0
148 0 1 0 -1.8666673133716216 -5.665328502909294 -5.214960374094469 0 0 1
33 0 1 0 -0.24054698745879222 -4.99332943604582 -7.6899726064510245 0 0 1
352 0 2 0 -0.6320452864995687 -5.629807588748322 -6.265484867696316 0 0 1
402 0 2 0 1.0430301893146066 -3.9586873349379577 -7.487794580673984 0 -1 0
311 0 2 0 2.494753415731335 -3.0643243085181524 -4.039271367598208 0 0 1
394 0 2 0 -1.4864473208556852 -3.9520657715699743 -7.967280789497957 0 0 0
109 0 1 0 2.049118596698392 -2.797985801325849 -8.124435069985276 0 0 0
628 0 2 0 8.322178863840207 -7.218210071463889 -3.058531972318926 0 0 0
161 0 1 0 7.469129388545799 -6.805943932411289 -4.36180319861722 0 0 1
519 0 2 0 8.547146632428646 -6.106047891990268 -5.355140325986581 0 0 0
482 0 2 0 6.1795907923148015 -5.72392078436346 -3.8148707536199638 0 0 1
704 0 2 0 6.9161122380636435 -8.040453062382133 -5.153429199111571 0 -1 0
546 0 2 0 11.028896893323548 -5.05933501762483 -5.968502879469264 0 0 1
69 0 1 0 10.011046552611209 -6.362118239415064 -5.91243071325033 0 1 0
493 0 2 0 10.364895996751876 -6.897922063890604 -7.506200327354484 0 0 1
67 0 1 0 13.13806724192084 -5.1619109075805 -3.218471064236496 0 0 1
144 0 1 0 12.639412980160625 -4.883709423614754 -6.1600947516502025 0 0 0
647 0 2 0 12.905262235328966 -5.931133584864171 -7.399376467492561 0 -1 0
364 0 2 0 13.347435488241953 -5.301009230793876 -4.786847205093878 0 0 1
520 0 2 0 10.756131892341237 -7.59468799098069 -5.135446414289696 0 0 1
604 0 2 0 13.116022116556724 -3.4318626283189504 -6.776110107097572 0 -1 0
582 0 2 0 12.170865016232174 -3.846967121428783 -3.0851086859423162 0 0 1
406 0 2 0 13.161435693824732 -8.264708891378152 -5.799620428607464 0 0 0
155 0 1 0 11.793412316774631 -6.823948258634398 -8.191069013885128 0 1 2
607 0 2 0 15.583516607082874 -7.407886136589499 -5.111236245668616 0 1 1
60 0 1 0 20.66867806276341 -4.2733374069783645 -3.271143549781243 0 1 0
126 0 1 0 18.360878207794453 -4.775223330019712 -7.056692861677248 0 0 0
288 0 2 0 19.875533660042382 -5.3888273109178035 -6.823643371186174 0 0 0
231 0 1 0 17.028456927568687 -6.629963635743683 -4.9980338034590135 0 0 1
531 0 2 0 17.061690693537354 -5.839168888669155 -3.6328060353331777 0 0 0
272 0 2 0 18.136212789846606 -3.2847560204635275 -6.350954320811408 0 0 1
666 0 2 0 19.076712032861284 -4.427100728217015 -3.0060271597347397 0 0 1
354 0 2 0 17.21488848937565 -5.606051416673445 -6.236561726048937 0 0 0
334 0 2 0 18.301037034563937 -7.601229425522649 -5.095127267597554 0 1 2
95 0 1 0 -16.271692926892896 -2.5476249453989572 -7.633712617834789 1 1 0
588 0 2 0 -17.60656369294258 -1.6514376380079856 -7.324920598093685 0 0 0
92 0 1 0 -18.715328568283002 -2.1299579253051792 -6.274610423980336 1 0 0
563 0 2 0 -19.02403970513483 1.356869369915941 -4.0141840321971385 0 1 0
641 0 2 0 -18.83195705624737 -1.058881944969409 -5.095605054748287 0 1 1
195 0 1 0 -18.25267008044124 0.35172621257527226 -5.0667532284431624 0 0 0
549 0 2 0 -16.615521755178843 0.14894063050832607 -4.924526882924628 0 0 0
587 0 2 0 -18.598619917266358 0.9447568160011031 -6.515977870067328 0 0 1
381 0 2 0 -16.365248580200788 1.142455135741839 -7.878914702580808 0 0 0
157 0 1 0 -17.705664115822263 1.8673369653764205 -7.383267055908191 1 0 1
260 0 2 0 -20.123755206373684 -2.1321176924459646 -7.070922995223338 0 0 0
163 0 1 0 -15.019320223039735 0.43399766165217635 -4.6586755444966235 0 0 0
338 0 2 0 -15.008981482394253 0.899192842808354 -3.1380504778418032 0 -1 0
418 0 2 0 -20.549462069248474 -2.7195487954381132 -3.1904272080100347 0 1 1
