LAMMPS data file via write_data, version 4 Jul 2026, timestep = 10000, units = real

1680 atoms
5 atom types
812 bonds
1 bond types
406 angles
1 angle types

-12.120000000000001 12.120000000000001 xlo xhi
-12.120000000000001 12.120000000000001 ylo yhi
-20.2 20.2 zlo zhi

Atom Type Labels

1 O
2 H
3 Na+
4 Cl-
5 WALL

Bond Type Labels

1 O-H

Angle Type Labels

1 H-O-H

Masses

1 15.9994
2 1.008
3 22.99
4 35.453
5 26.9815

Atoms # full

2 0 5 0 -4.566623620840843 12.025052204867219 -16.495137713770347 0 -1 0
4 0 5 0 -6.582151942852075 12.107611384062515 -14.472335966055553 0 -1 0
25 0 5 0 -6.563295657048336 -10.154487142478366 -16.511661139616184 0 0 0
26 0 5 0 -4.552654106022105 -8.111149656603047 -16.51422051658488 0 0 0
27 0 5 0 -4.540237323907061 -10.147403527751543 -14.48366146385768 0 0 0
28 0 5 0 -6.5632650438173235 -8.110544691940904 -14.467893972994808 0 0 0
157 0 5 0 -6.572359678529297 -10.143610675079746 -12.416384888977209 0 0 0
49 0 5 0 -6.644002053897767 -6.1161996355649935 -16.55607174338471 0 0 0
51 0 5 0 -4.616857070197211 -6.106331886925192 -14.482747913340928 0 0 0
169 0 5 0 -6.588036729669169 -6.098754688598212 -12.461315007018099 0 0 0
22 0 5 0 -8.60633611175816 12.104930907176923 -16.433652301808962 1 -1 0
46 0 5 0 -8.583210377837135 -8.13362362716916 -16.473685863928534 1 0 0
47 0 5 0 -8.603534137909602 -10.09784966493362 -14.47625697338136 1 0 0
71 0 5 0 -8.604320952325477 -6.166060698215154 -14.452613005068821 1 0 0
24 0 5 0 -10.596039348652013 -12.10936601309186 -14.409800790266539 1 0 0
45 0 5 0 -10.610768979244567 -10.112064252908562 -16.475846645318043 1 0 0
48 0 5 0 -10.630471153688568 -8.159243366743361 -14.475398745423265 1 0 0
69 0 5 0 -10.665935073914834 -6.128366594320858 -16.465383894033128 1 0 0
179 0 5 0 -10.619595878718012 -6.157576233771588 -12.447827697766343 1 0 0
146 0 5 0 -4.566402549506262 -12.106050410894557 -12.407781587001711 0 0 0
158 0 5 0 -4.577981857175645 -8.11914694318323 -12.484809868462579 0 0 0
156 0 5 0 -8.565416850407606 12.095059131122683 -12.42169394139099 1 -1 0
168 0 5 0 -8.562611257672987 -8.109946123102242 -12.44970367730867 1 0 0
167 0 5 0 -10.611636196335432 -10.134116609858753 -12.395880709797705 1 0 0
8 0 5 0 -2.5472812361970147 -12.087592495461067 -14.499539090554103 0 0 0
29 0 5 0 -2.5514305188586235 -10.10524700384884 -16.497247128759152 0 0 0
32 0 5 0 -2.565677689582039 -8.111021288679625 -14.483972961628705 0 0 0
159 0 5 0 -2.4856863585060474 -10.069962348391478 -12.450439036792881 0 0 0
53 0 5 0 -2.548152257989539 -6.073405334545207 -16.470321350177798 0 0 0
6 0 5 0 -0.5030584830097918 12.067788182867336 -16.39274781607225 0 -1 0
30 0 5 0 -0.5005934512699731 -8.046713206102064 -16.505367880996086 0 0 0
31 0 5 0 -0.5025903716660786 -10.042687452849442 -14.489412685189354 0 0 0
148 0 5 0 -0.45056011221692993 -12.030519595411263 -12.50906973776189 0 0 0
160 0 5 0 -0.5181023779937931 -8.039016601036227 -12.53039213005376 0 0 0
55 0 5 0 -0.4559894056109054 -6.025812331445586 -14.509995056790249 0 0 0
10 0 5 0 3.5556155293131106 12.100536238209111 -16.508265306279696 0 -1 0
12 0 5 0 1.549740658837537 -12.119561332850097 -14.472073799093604 0 0 0
33 0 5 0 1.5062761609824755 -10.06933607816663 -16.517787312073104 0 0 0
34 0 5 0 3.552252474109274 -8.07441697303363 -16.56040588829646 0 0 0
35 0 5 0 3.526676322591412 -10.062487645381047 -14.558798461873904 0 0 0
36 0 5 0 1.5251704663809862 -8.02432539058983 -14.482556763909342 0 0 0
150 0 5 0 3.486368270078048 -12.055630050705053 -12.475559816128596 0 0 0
161 0 5 0 1.5025510694365931 -9.99821393065625 -12.450774409648655 0 0 0
162 0 5 0 3.53162104077001 -8.021092887106638 -12.510074239924734 0 0 0
57 0 5 0 1.4810899372435995 -6.026025563506932 -16.50922277252179 0 0 0
59 0 5 0 3.561757224990076 -6.059344127698255 -14.558484755268541 0 0 0
171 0 5 0 -2.5846132881337525 -6.122434900333919 -12.490477623913169 0 0 0
173 0 5 0 1.510847561407274 -5.980428124763599 -12.479693170035263 0 0 0
37 0 5 0 5.607827969000098 -10.131955442514984 -16.567715787310345 0 0 0
40 0 5 0 5.586250271933794 -8.090325326642391 -14.587239566938134 0 0 0
61 0 5 0 5.5822665321001415 -6.067184755851101 -16.624637649806683 0 0 0
16 0 5 0 5.542054054505896 -12.065259173450192 -14.504694160068986 0 0 0
163 0 5 0 5.508312183237933 -10.049406661300749 -12.520674661709554 0 0 0
175 0 5 0 5.535731545425932 -6.0094945416138 -12.481901609560365 0 0 0
14 0 5 0 7.6024213688924265 12.088311343579786 -16.4569128456126 0 -1 0
38 0 5 0 7.599432976661853 -8.076496009495445 -16.559054476737213 0 0 0
39 0 5 0 7.601889185294932 -10.10734644273341 -14.485997374461821 0 0 0
152 0 5 0 7.483832081536421 -12.108938353983836 -12.413622677152697 0 0 0
164 0 5 0 7.49063258991944 -8.050630117156425 -12.455502735210509 0 0 0
63 0 5 0 7.514163991788746 -6.076017441619073 -14.511186898758327 0 0 0
20 0 5 0 9.551798705065393 12.112467450687335 -14.420154648892147 0 -1 0
41 0 5 0 9.581319735988604 -10.138680454510968 -16.48528468547014 0 0 0
44 0 5 0 9.551042406906442 -8.116680357775332 -14.476893822518424 0 0 0
18 0 5 0 11.601220788966979 12.058454195486624 -16.460046312636425 0 -1 0
42 0 5 0 11.561015185846468 -8.135313080065588 -16.56258397349055 0 0 0
43 0 5 0 11.612972110610981 -10.11931574979986 -14.500104596515516 0 0 0
65 0 5 0 9.551847276480526 -6.07123338764462 -16.46327325624282 0 0 0
67 0 5 0 11.565327749663645 -6.145595921039064 -14.456053977506643 0 0 0
177 0 5 0 9.52473774780222 -6.0831866874704135 -12.496171924515457 0 0 0
165 0 5 0 9.486937685851967 -10.128162552603124 -12.39572543197626 0 0 0
154 0 5 0 11.579311352664467 -12.067500199701993 -12.418330226680885 0 0 0
166 0 5 0 11.529929057168088 -8.096567838851788 -12.40641344755298 0 0 0
50 0 5 0 -4.574762930785649 -4.093667488515085 -16.465359914896794 0 0 0
52 0 5 0 -6.591754539888745 -4.086559935437927 -14.460839641620918 0 0 0
73 0 5 0 -6.586518438298821 -2.0468781984111066 -16.422860560140787 0 0 0
74 0 5 0 -4.591677561485791 -0.0065743939014058905 -16.46450233975359 0 0 0
75 0 5 0 -4.577181716049911 -2.0596333281558015 -14.425870876475651 0 0 0
76 0 5 0 -6.639594080421163 -0.0746696989145777 -14.352418668089308 0 0 0
97 0 5 0 -6.535612695251604 2.045500567710368 -16.429758647737792 0 0 0
99 0 5 0 -4.622244626414287 1.9914645429629765 -14.326838509858797 0 0 0
70 0 5 0 -8.603355919116696 -4.07840498583155 -16.434683956576556 1 0 0
94 0 5 0 -8.565721421436201 -0.039682359989909134 -16.472130686478437 1 0 0
95 0 5 0 -8.59961626031503 -2.0532987473446656 -14.431155992607092 1 0 0
119 0 5 0 -8.56048382785422 1.9925025159229712 -14.390598014633406 1 0 0
96 0 5 0 -10.53320136072267 0.032848133583286136 -14.50117788780228 1 0 0
117 0 5 0 -10.562891404222489 2.0539965672605587 -16.38767314352835 1 0 0
72 0 5 0 -10.587046053355733 -4.097657537272704 -14.473456915180419 1 0 0
93 0 5 0 -10.581301927930587 -2.0378931552166173 -16.447676359014174 1 0 0
181 0 5 0 -6.6020023943153845 -2.1128418502676443 -12.426249968265322 0 0 0
182 0 5 0 -4.5066539528079925 -0.0297461802957184 -12.373310887617853 0 0 0
193 0 5 0 -6.617210044753161 1.9775107726613592 -12.245741937460654 0 0 0
180 0 5 0 -8.659265759690776 -4.148489117578481 -12.4770999141472 1 0 0
192 0 5 0 -8.594471365701382 -0.025527098160355078 -12.35674997165485 1 0 0
191 0 5 0 -10.63523460846836 -2.041992838650088 -12.495261216532734 1 0 0
203 0 5 0 -10.594972387054325 2.0355999791262405 -12.375779629613755 1 0 0
170 0 5 0 -4.578188321726349 -4.1229463604205945 -12.437077967951954 0 0 0
77 0 5 0 -2.5524941285430245 -2.0138165885667636 -16.541664335564143 0 0 0
101 0 5 0 -2.572433969860662 2.040953608448848 -16.37358791960615 0 0 0
56 0 5 0 -2.5124700988010757 -4.107704982118195 -14.457503002047352 0 0 0
80 0 5 0 -2.5976845305648837 -0.008422466914805441 -14.424629047398781 0 0 0
54 0 5 0 -0.4885412856983389 -3.982939503093587 -16.490070865287954 0 0 0
78 0 5 0 -0.5892297973131437 0.06788946686311943 -16.391709898566035 0 0 0
79 0 5 0 -0.5520430960560528 -2.040244933243699 -14.475488086981077 0 0 0
103 0 5 0 -0.5516656235715317 2.0353803359488536 -14.40411228500431 0 0 0
58 0 5 0 3.5157879829669336 -3.992027193526378 -16.54564484497919 0 0 0
60 0 5 0 1.5434947070093459 -3.968744742376444 -14.502286807383342 0 0 0
81 0 5 0 1.390794963050129 -1.9797832350392583 -16.57614750393709 0 0 0
82 0 5 0 3.5091938571934556 0.027540898954024663 -16.554593760328732 0 0 0
83 0 5 0 3.556892495582561 -2.025638059427897 -14.603182601850737 0 0 0
84 0 5 0 1.4902280087212585 -0.029101647022072553 -14.531756432279597 0 0 0
105 0 5 0 1.5491933441671837 2.0892584883629803 -16.453100364063175 0 0 0
107 0 5 0 3.546730681997484 1.9937731928923481 -14.435266485620087 0 0 0
183 0 5 0 -2.527519586383136 -2.0582018599080447 -12.433594254565023 0 0 0
195 0 5 0 -2.5503453588525677 2.033331585230506 -12.393069441924949 0 0 0
172 0 5 0 -0.5503634248209622 -4.062551038380288 -12.49992126437326 0 0 0
184 0 5 0 -0.5707848257451386 0.004866175793957898 -12.438128451401539 0 0 0
197 0 5 0 1.4771089122922045 1.9362772233012422 -12.402540218961931 0 0 0
174 0 5 0 3.563398746027685 -3.985256393818808 -12.59550393845454 0 0 0
185 0 5 0 1.511039674368406 -2.0407282081423808 -12.447421460594184 0 0 0
186 0 5 0 3.517045376386739 -0.06800824653530825 -12.455827208411764 0 0 0
64 0 5 0 5.600285091133438 -4.03502260717916 -14.6077625888943 0 0 0
88 0 5 0 5.524775338243177 -0.037119065005957005 -14.555462501395382 0 0 0
109 0 5 0 5.535751593408988 2.0740003469624866 -16.456423143066264 0 0 0
85 0 5 0 5.54702084169407 -1.9479096310458326 -16.691113041771228 0 0 0
62 0 5 0 7.576992068171456 -3.9761252840621 -16.596229787487854 0 0 0
86 0 5 0 7.574884145726793 0.07166615186906124 -16.502714815658894 0 0 0
87 0 5 0 7.51141062644641 -2.000161056861602 -14.586831427887958 0 0 0
111 0 5 0 7.549852474531215 2.0433236331582156 -14.427932227626222 0 0 0
68 0 5 0 9.517998320606377 -4.040678239131857 -14.541324063528496 0 0 0
89 0 5 0 9.599263642157807 -1.9580364855623578 -16.48503752330655 0 0 0
92 0 5 0 9.578702918091958 0.04903737071116462 -14.501232697632512 0 0 0
66 0 5 0 11.619084469109486 -4.074730751602859 -16.459653747900138 0 0 0
90 0 5 0 11.598288264375654 0.06045265149571362 -16.422500999220784 0 0 0
91 0 5 0 11.629239361682627 -2.0760806119847355 -14.48892560355705 0 0 0
113 0 5 0 9.626465181940729 2.1575430292075444 -16.467705561051215 0 0 0
115 0 5 0 11.629381567257502 2.0697668731467114 -14.425331550945916 0 0 0
187 0 5 0 5.5868199507494145 -2.0029122269194115 -12.560754484568863 0 0 0
176 0 5 0 7.553480244361671 -4.005535503070654 -12.534543634802287 0 0 0
188 0 5 0 7.611417569124397 -0.047659877933376435 -12.482095758357493 0 0 0
189 0 5 0 9.603459433939026 -2.066027749665058 -12.509251122605322 0 0 0
178 0 5 0 11.591764843521203 -4.113333744682002 -12.537245627332213 0 0 0
190 0 5 0 11.631768193402726 -0.05369478100917133 -12.574938108077335 0 0 0
201 0 5 0 9.630814717831361 2.016018052018266 -12.480135229682649 0 0 0
199 0 5 0 5.52874204914844 1.9388327260039655 -12.49102216257711 0 0 0
1 0 5 0 -6.5592825513050315 10.01967789673856 -16.430686942418067 0 -1 0
3 0 5 0 -4.50084190462705 10.09855315788753 -14.382992873859914 0 -1 0
98 0 5 0 -4.597039129034439 4.084170170350341 -16.32020607562186 0 0 0
100 0 5 0 -6.575061794294768 4.066177355859178 -14.30484554910616 0 0 0
121 0 5 0 -6.517532537721102 6.107318782409811 -16.221537509461758 0 0 0
122 0 5 0 -4.486543247686488 8.069248488292608 -16.429632090712747 0 0 0
123 0 5 0 -4.518364474131257 6.097451761809212 -14.29190585541812 0 0 0
124 0 5 0 -6.5116213823939475 8.162061545991243 -14.248151019373973 0 0 0
23 0 5 0 -8.579331278505958 10.077288023341346 -14.334508882768429 1 -1 0
118 0 5 0 -8.544502343766014 4.051682219564266 -16.340911996585486 1 0 0
142 0 5 0 -8.514324380128581 8.09024180305469 -16.282949335861503 1 0 0
143 0 5 0 -8.592942537028529 6.081232740031004 -14.338023148784647 1 0 0
21 0 5 0 -10.584785498709744 10.117802381677306 -16.338383662436833 1 -1 0
